name,prompt,negative_prompt
charcoal_drawing,"charcoal drawing, rough strokes, dark shading, sketch style",
marker_art,"marker art, bold outlines, saturated colors, hand-drawn",
spray_paint,"spray paint art, graffiti style, vibrant street colors",
mosaic,"mosaic art, tiny tiles, geometric pattern, colorful glass",
origami_style,"origami paper art, folded shapes, geometric, minimalistic",
stained_glass,"stained glass art, glowing light, colorful glass panels",
embroidery,"embroidery art, thread patterns, textile textures, hand-stitched",
collage,"collage art, mixed media, cut and paste paper textures",
pastel_drawing,"pastel drawing, soft strokes, chalk texture, blended colors",
woodcut,"woodcut print, carved lines, high contrast, old print style",
divider_festival_styles,,
christmas,"christmas theme, snowy background, christmas tree, gifts, warm lights",
halloween_theme,"halloween theme, pumpkins, spooky atmosphere, haunted house",
easter,"easter theme, colorful eggs, spring flowers, joyful vibe",
valentine,"valentine theme, hearts, roses, romantic lighting, love mood",
new_year,"new year celebration, fireworks, night sky, festive lights",
summer_vibes,"summer theme, beach, sunshine, tropical drinks, colorful outfits",
winter_wonderland,"winter wonderland, snow, pine trees, frosty atmosphere",
autumn,"autumn theme, falling leaves, warm colors, cozy vibe",
spring_blossom,"spring blossom, cherry blossoms, fresh greenery, pastel tones",
festival_of_lights,"festival of lights, lanterns, glowing candles, night sky",
divider_pose_styles,,
standing_pose,"standing pose, natural stance, balanced body",
sitting_pose,"sitting pose, relaxed posture, casual look",
lying_pose,"lying down pose, reclined, relaxed body",
kneeling_pose,"kneeling pose, humble stance, focused expression",
running_pose,"running pose, dynamic movement, action scene",
jumping_pose,"jumping pose, mid-air, energetic motion",
fighting_pose,"fighting stance, martial arts, combat ready",
dancing_pose,"dancing pose, elegant movement, rhythmic flow",
crossed_arms,"arms crossed, confident stance, strong look",
hand_on_hip,"one hand on hip, sassy stance, stylish attitude",
divider_mood_styles,,
happy,"happy mood, bright smile, joyful expression, energetic vibe",
sad,"sad mood, teary eyes, melancholic atmosphere, soft lighting",
angry,"angry mood, fierce eyes, dramatic shadows, intense aura",
mysterious,"mysterious mood, hidden face, dark cloak, enigmatic aura",
dreamy,"dreamy mood, soft pastel tones, distant gaze, surreal lighting",
romantic,"romantic mood, intimate atmosphere, soft blush, warm glow",
fearful,"fearful mood, wide eyes, tense feeling, horror vibe",
confident,"confident mood, sharp gaze, powerful aura, dominant presence",
playful,"playful mood, cheeky smile, fun expression, colorful background",
serene,"serene mood, calm face, peaceful vibe, natural light",
divider_special_pose_styles,,
superhero_landing,"superhero landing pose, one knee down, dramatic ground impact",
yoga_pose,"yoga pose, flexible body, calm breathing, balanced posture",
fashion_runway,"fashion runway walk, confident stride, stylish elegance",
cheer_pose,"cheerleader style pose, raised arms, energetic smile",
victory_pose,"victory pose, raised fist, triumphant energy",
divider_hand_gesture_styles,,
peace_sign,"hand gesture, peace sign, playful, cheerful vibe",
finger_heart,"hand gesture, finger heart, cute, korean style",
pointing,"hand gesture, pointing finger, direct focus, assertive",
salute,"hand gesture, salute, disciplined, respectful",
wave,"hand gesture, waving hand, friendly, greeting",
thumbs_up,"hand gesture, thumbs up, approval, positive vibe",
praying_hands,"hand gesture, praying pose, humble, spiritual",
hand_heart,"hands forming a heart shape, romantic, affectionate",
shushing,"hand gesture, finger on lips, secretive, mysterious",
rock_sign,"hand gesture, rock sign, energetic, rebellious",
divider_facial_expression_styles,,
smile,"smiling expression, bright, joyful, friendly",
serious,"serious expression, focused, determined",
angry_face,"angry expression, furrowed brows, intense look",
sad_face,"sad expression, teary eyes, melancholic vibe",
crying,"crying face, emotional, tears, sorrowful",
wink,"winking expression, playful, teasing",
pout,"pouting lips, cute, sulky, childish vibe",
surprised,"surprised expression, wide eyes, open mouth, shocked",
laughing,"laughing face, cheerful, fun atmosphere",
blushing,"blushing cheeks, shy expression, embarrassed",
divider_hair_styles,,
long_straight_black,"long straight black hair, silky, natural shine",
short_blonde,"short blonde hair, stylish, modern cut",
curly_red,"curly red hair, voluminous, vibrant look",
twin_tails,"twin tails hairstyle, playful, cute style",
ponytail,"ponytail hairstyle, sporty, energetic vibe",
braided,"braided hair, detailed, traditional look",
wavy_brown,"wavy brown hair, natural, flowing style",
bob_cut,"bob cut hairstyle, chic, elegant look",
pixie_cut,"pixie cut hairstyle, short, edgy, confident",
dyed_pastel,"pastel dyed hair, soft colors, anime vibe",
ombre,"ombre hair, gradient tones, trendy style",
afro,"afro hairstyle, natural curls, voluminous",
divider_composition_styles,,
close_up,"close-up shot, face focus, detailed expression",
medium_shot,"medium shot, waist-up framing, balanced view",
full_body,"full body shot, complete figure visible",
over_shoulder,"over the shoulder perspective, cinematic look",
pov_shot,"point of view shot, immersive perspective",
wide_shot,"wide shot, expansive scene, environment focus",
extreme_close_up,"extreme close-up, eye or detail focus",
dutch_angle,"dutch angle, tilted frame, dynamic tension",
low_angle,"low angle shot, looking up, powerful perspective",
high_angle,"high angle shot, looking down, dramatic emphasis",
aerial_view,"aerial shot, top-down view, dramatic scale",
divider_weather_styles,,
rainy_day,"rainy day, raindrops, wet streets, moody atmosphere",
sunny_day,"sunny day, bright sun, clear blue sky, cheerful vibe",
snowy_day,"snowy day, falling snow, frosty vibe, cold atmosphere",
foggy_morning,"foggy morning, mist, low visibility, soft light",
thunderstorm,"thunderstorm, lightning, heavy clouds, dramatic sky",
rainbow_after_rain,"rainbow after rain, fresh air, colorful arc in sky",
windy,"windy day, hair and clothes flowing, dynamic effect",
overcast,"overcast sky, grey clouds, soft light, muted tones",
hurricane,"hurricane storm, strong winds, chaos, dark sky",
aurora_borealis,"aurora borealis, northern lights, colorful night sky",
divider_martial_arts_styles,,
karate,"karate stance, gi uniform, focused, disciplined",
judo,"judo throw, grappling, gi outfit, martial discipline",
taekwondo,"taekwondo high kick, dobok uniform, dynamic action",
kung_fu,"kung fu pose, traditional outfit, fluid movement",
muay_thai,"muay thai stance, wrapped fists, powerful kicks, ring vibe",
boxing,"boxing stance, gloves, punching action, ring lighting",
kickboxing,"kickboxing dynamic pose, gloves, intense motion",
mma,"MMA fight stance, octagon cage, gloves, aggressive posture",
kendo,"kendo armor, shinai sword, japanese dojo",
capoeira,"capoeira dance-fight move, acrobatic, rhythmic flow",
divider_weapon_styles,,
sword,"sword weapon, sharp blade, medieval style, heroic pose",
dual_blades,"dual blades, twin swords, fast combat, agile stance",
katana,"katana weapon, japanese sword, samurai style",
greatsword,"greatsword, massive blade, heavy strike, fantasy vibe",
dagger,"dagger, small blade, stealthy, assassin style",
spear,"spear weapon, long reach, warrior stance",
bow,"bow and arrow, archer style, focused aim",
crossbow,"crossbow weapon, medieval ranged, hunting style",
staff,"magic staff, glowing runes, wizard weapon",
scythe,"scythe weapon, dark aura, reaper style",
gun,"gun weapon, modern firearm, action pose",
dual_pistols,"dual pistols, akimbo stance, cinematic action",
rifle,"rifle weapon, sniper scope, military style",
machine_gun,"machine gun, rapid fire, heavy weapon, soldier vibe",
shield,"shield defense, protective stance, medieval armor",
divider_vehicle_styles,,
motorcycle,"motorcycle, dynamic riding pose, speed motion, road scene",
sports_car,"sports car, sleek design, fast racing, cinematic angle",
race_car,"race car, formula style, high speed, track environment",
truck,"truck vehicle, rugged, powerful presence",
bicycle,"bicycle ride, casual, urban or countryside",
horse_riding,"horse riding, medieval knight or cowboy style",
chariot,"ancient chariot, horses, battlefield scene",
spaceship,"spaceship, futuristic, interstellar travel, sci-fi vibe",
fighter_jet,"fighter jet aircraft, aerial combat, military style",
mecha,"mecha robot vehicle, pilot inside, sci-fi battle",
tank,"tank vehicle, heavy armor, battlefield destruction",
helicopter,"helicopter, flying, rescue or combat, cinematic view",
submarine,"submarine underwater, deep sea, military vibe",
train,"train vehicle, steam locomotive or modern bullet train",
boat,"boat sailing, ocean waves, maritime atmosphere",
divider_fantasy_creature_styles,,
dragon,"dragon creature, wings spread, fire breathing, majestic presence",
phoenix,"phoenix bird, fiery feathers, rebirth aura, glowing flames",
unicorn,"unicorn horse, glowing horn, magical forest, pure aura",
griffin,"griffin creature, eagle head, lion body, powerful stance",
kraken,"kraken sea monster, giant tentacles, stormy ocean, terrifying",
werewolf,"werewolf transformation, full moon, fierce expression, claws",
mermaid_creature,"mermaid creature, aquatic, shimmering scales, mystical",
centaur,"centaur creature, human upper body, horse lower body, bow and arrow",
fairy_creature,"fairy creature, glowing wings, small, magical dust",
golem,"stone golem, massive body, carved runes, heavy presence",
divider_music_styles,,
rock_concert,"rock concert, stage lights, guitar, cheering crowd",
pop_idol,"pop idol performance, microphone, glitter outfit, spotlight",
orchestra,"orchestra performance, classical instruments, concert hall",
dj_rave,"DJ rave party, neon lights, turntable, dancing crowd",
street_performance,"street performance, casual outfit, open crowd, urban vibe",
divider_science_tech_styles,,
laboratory,"futuristic laboratory, neon lights, test tubes, high-tech equipment",
hacker_den,"hacker den, multiple screens, dark room, cyberpunk vibe",
robot_factory,"robot factory, assembly line, mechanical arms, sparks",
time_machine,"time machine, glowing rings, sci-fi aura, time travel effect",
cyber_implant,"cybernetic implant, glowing circuits, transhumanism",
divider_animal_companion_styles,,
wolf_companion,"wolf companion, loyal, wilderness vibe, protective stance",
cat_companion,"cat companion, cute, sitting on shoulder, playful",
hawk_companion,"hawk companion, perched on arm, sharp gaze, majestic",
dragon_pet,"small dragon pet, playful, fantasy vibe, glowing eyes",
fox_spirit,"fox spirit, magical aura, multiple tails, glowing presence",
divider_food_drink_styles,,
coffee,"coffee cup, steam rising, cozy café atmosphere",
tea,"tea cup, traditional set, calming vibe",
ramen,"ramen bowl, chopsticks, hot broth, japanese style",
sushi,"sushi platter, fresh fish, wasabi, japanese restaurant",
pizza,"pizza slice, melted cheese, pepperoni topping",
burger,"burger with lettuce, cheese, juicy patty, fast food vibe",
ice_cream,"ice cream cone, colorful scoops, summer vibe",
cake,"cake slice, cream layers, dessert table",
wine,"wine glass, red wine, romantic dinner vibe",
cocktail,"cocktail drink, tropical colors, fruit garnish",
street_food,"street food stall, skewers, bustling market",
divider_water_sports_styles,,
surfing,"surfing on ocean waves, surfboard, dynamic pose, beach vibe",
scuba_diving,"scuba diving underwater, coral reef, tropical fish, bubbles",
snorkeling,"snorkeling in shallow water, mask, fins, colorful fish",
jet_ski,"jet ski riding, high speed, splashing water, summer fun",
sailing,"sailing boat, open sea, wind in sails, adventurous vibe",
kayaking,"kayaking on river, paddle, water splashes, outdoor sport",
rafting,"white water rafting, group activity, rapid river, teamwork",
windsurfing,"windsurfing board, strong wind, ocean waves, action pose",
kitesurfing,"kitesurfing, kite sail, jumping above water, extreme sport",
water_polo,"water polo match, ball, team action, swimming pool",
divider_extreme_sports_styles,,
skydiving,"skydiving mid-air, parachute, freefall, dramatic clouds",
base_jumping,"base jumping from cliff, wingsuit, extreme height",
bungee_jumping,"bungee jumping, elastic cord, thrilling moment",
mountain_biking,"mountain biking, rough trail, downhill speed",
skateboarding,"skateboarding tricks, urban skatepark, dynamic motion",
snowboarding,"snowboarding on snowy slope, high speed, winter sport",
skiing,"skiing downhill, snowy mountain, action shot",
parkour,"parkour jump, urban buildings, dynamic acrobatics",
rock_climbing,"rock climbing cliff face, harness, epic view",
paragliding,"paragliding, colorful parachute, scenic mountains",
divider_dance_styles,,
ballet,"ballet dance, tutu dress, graceful pose, stage spotlight",
hip_hop,"hip hop dance, street style, energetic movement, urban vibe",
salsa,"salsa dance, passionate couple, flowing dress, latin rhythm",
tango,"tango dance, dramatic pose, elegant outfit, romantic vibe",
breakdance,"breakdance move, urban street, acrobatic spin, dynamic",
bellydance,"bellydance, exotic costume, flowing veils, rhythmic movement",
flamenco,"flamenco dance, spanish dress, castanets, fiery energy",
k_pop_dance,"K-pop dance, idol group, synchronized movement, stage lights",
ballroom,"ballroom dance, formal gown and suit, elegant, graceful",
contemporary,"contemporary dance, expressive pose, modern stage lighting",
divider_occupation_styles,,
doctor,"doctor outfit, white coat, stethoscope, hospital background",
nurse_job,"nurse attire, medical setting, caring vibe",
firefighter,"firefighter uniform, helmet, hose, smoky scene",
police_officer,"police officer uniform, badge, authority stance",
detective,"detective outfit, trench coat, magnifying glass, noir vibe",
scientist,"scientist in lab coat, laboratory, research equipment",
chef,"chef uniform, kitchen background, cooking action",
teacher,"teacher outfit, classroom, blackboard, instructive vibe",
astronaut,"astronaut suit, outer space, helmet, stars",
pilot,"pilot uniform, airplane cockpit, aviator style",
soldier,"soldier uniform, camouflage, military gear",
engineer,"engineer outfit, hard hat, blueprint, industrial setting",
farmer,"farmer attire, straw hat, farmland, rustic vibe",
artist,"artist with paintbrush, easel, colorful palette",
musician,"musician with instrument, stage, performance vibe",
divider_magical_effect_styles,,
fire_magic,"fire magic, flames, burning aura, glowing hands",
ice_magic,"ice magic, frosty mist, ice shards, cold aura",
lightning_magic,"lightning magic, electric sparks, glowing bolts",
dark_magic,"dark magic, cursed runes, shadow aura, sinister vibe",
healing_magic,"healing magic, soft glow, green particles, holy aura",
wind_magic,"wind magic, swirling air, gust effects, floating leaves",
earth_magic,"earth magic, rocks levitating, cracked ground, dust",
water_magic,"water magic, flowing waves, droplets, aquatic glow",
light_magic,"light magic, radiant beams, divine aura, holy shine",
blood_magic,"blood magic, crimson aura, dark ritual, sinister energy",
divider_elemental_creature_styles,,
fire_dragon,"fire dragon, blazing flames, molten scales, fierce presence",
ice_golem,"ice golem, frozen body, frosty aura, towering figure",
storm_phoenix,"storm phoenix, lightning feathers, thunderous wings",
earth_titan,"earth titan, rocky body, moss, massive strength",
wind_serpent,"wind serpent, swirling body, ethereal, cloud trails",
water_nymph,"water nymph, flowing hair, aquatic glow, serene aura",
shadow_wraith,"shadow wraith, dark mist, glowing eyes, eerie presence",
light_guardian,"light guardian, radiant wings, divine aura, glowing armor",
lava_elemental,"lava elemental, molten core, fiery cracks, destructive power",
crystal_beast,"crystal beast, refracting light, sharp edges, mystical energy",
divider_battle_scene_styles,,
duel,"1v1 duel, intense stare, close combat, dramatic tension",
army_clash,"massive army clash, soldiers, battlefield chaos, epic scale",
siege,"castle siege, catapults, broken walls, fire and smoke",
ambush,"ambush attack, hidden enemies, surprise strike, tense moment",
aerial_battle,"aerial battle, flying warriors or aircraft, mid-air combat",
naval_battle,"naval battle, warships, cannon fire, rough seas",
melee_brawl,"melee brawl, chaotic close combat, weapons clashing",
magical_battle,"magical battle, spell effects, glowing runes, elemental chaos",
apocalyptic_war,"apocalyptic war, ruined city, explosions, end of world vibe",
training_duel,"training duel, practice weapons, dojo or sparring arena",
divider_character_archetype_styles,,
hero,"hero archetype, strong stance, inspiring aura, determined look",
villain,"villain archetype, dark aura, menacing expression, sinister presence",
antihero,"antihero archetype, conflicted, edgy vibe, mix of dark and light",
mentor,"mentor archetype, wise elder, calm expression, teaching aura",
sidekick,"sidekick archetype, loyal companion, cheerful, supportive vibe",
trickster,"trickster archetype, playful, mischievous, unpredictable",
lover,"lover archetype, romantic aura, affectionate, soft gaze",
rebel,"rebel archetype, defiant stance, freedom fighter, bold attitude",
ruler,"ruler archetype, crown, commanding presence, authoritative aura",
sage,"sage archetype, ancient wisdom, mystical aura, contemplative look",
3 Person Naruto,"__enhancer__, (detailed skin:1.1), (full body), __Naruto/naruto_pov_group__,3 Beautiful Woman with natural big breast, __nsfw/nsfw_expression__ in __Naruto/place__ ,__style/realistic__, __genre/fantasy_scifi__,__Naruto/action__ ADCOMM
__Naruto/detailed__ ({detailed pussy,nude|topless}:{1|2}) ADDCOL
__Naruto/detailed__ ({detailed pussy,nude|topless}:{1|2}) ADDCOL
__Naruto/detailed__ ({detailed pussy,nude|topless}:{1|2})","lowres, blurry, bad anatomy, bad hands, missing fingers, extra limbs, deformed, disfigured, bad proportions, worst quality, low quality, jpeg artifacts, watermark, text"
1 Person Naruto,"__enhancer__,(detailed skin:1.1), (full body), __Naruto/naruto_pov_single__,Beautiful Woman, __Naruto/detailed__ ({detailed pussy, nude|topless}:{1|2}), with natural big breast, __nsfw/nsfw_expression__ in __Naruto/place__ ,__style/realistic__, __genre/fantasy_scifi__,__Naruto/action__ ","(anime,cartoon, black and white), (SFW), (censored), extra hand, extra foot, open mouth, lowres, blurry, bad anatomy, bad hands, missing fingers, extra limbs, deformed, disfigured, bad proportions, worst quality, low quality, jpeg artifacts, watermark, text"
2 Person Naruto,"__enhancer__,(detailed skin:1.1), (full body), __Naruto/naruto_pov_group__, 2 Beautiful Woman with natural big breast, __nsfw/nsfw_expression__ in __Naruto/place__ ,__style/realistic__, __genre/fantasy_scifi__,__Naruto/action__ ADCOMM
__Naruto/detailed__ ({detailed pussy, nude|topless}:{1|2}) ADDCOL
__Naruto/detailed__ ({detailed pussy, nude|topless}:{1|2})","lowres, blurry, bad anatomy, bad hands, missing fingers, extra limbs, deformed, disfigured, bad proportions, worst quality, low quality, jpeg artifacts, watermark, text"
CYBERPUNK STYLE,"(__cyberpunk/genre__ at __cyberpunk/place__,__cyberpunk/pose__ wearing __cyberpunk/outfit__ with __cyberpunk/mood__, including __cyberpunk/object__,detail:__cyberpunk/detail__)",
AUTO STYLE,"(__automotive/genre__ at __automotive/place__,__automotive/pose__ wearing __automotive/outfit__ with __automotive/mood__, including __automotive/object__,detail:__automotive/detail__)",
SPORT STYLE,"(__sport/genre__ at __sport/place__,__sport/pose__ wearing __sport/outfit__ with __sport/mood__, including __sport/object__,detail:__sport/detail__)",
DARKFANTASY STYLE,"(__dark_fantasy/genre__ at __dark_fantasy/place__,__dark_fantasy/pose__ wearing __dark_fantasy/outfit__ with __dark_fantasy/mood__, including __dark_fantasy/object__,detail:__dark_fantasy/detail__)",
FANTASY STYLE,"(__fantasy/genre__ at __fantasy/place__,__fantasy/pose__ wearing __fantasy/outfit__ with __fantasy/mood__, including __fantasy/object__,detail:__fantasy/detail__)",
TATOO STYLE,"(__tatoo_piercing/genre__ at __tatoo_piercing/place__,__tatoo_piercing/pose__ wearing __tatoo_piercing/outfit__ with __tatoo_piercing/mood__, including __tatoo_piercing/object__,detail:__tatoo_piercing/detail__)",
